US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,1,4.2765619421285965,15,353.55879312244303,13.997772408590391,0,1,0,3,3.070206385017504,2.0,adhesive failure,2.5493188426482014,1.0,131.89261086460232
0,0,1,0,1,9.340792916713525,45,462.0706467042198,241.204795848044,0,1,0,3,6.8793804067077655,1.0,adhesive failure,2.273782416243468,1.0,40.20355840423956
1,0,0,0,1,13.458648078848288,16,483.6841460560122,17.409361776681052,1,1,1,6,4.467562774467122,1.0,adhesive failure,7.301819297136679,1.0,82.8403999596188
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,1,4.617335064718098,24,420.7657326991573,49.53838908533678,1,1,1,6,5.595359699347787,2.0,adhesive failure,6.032389845511567,1.0,62.579624712425385
0,0,1,0,1,15.36245241381705,47,405.8263289776453,242.940504419539,0,1,0,3,4.894123915206757,1.0,adhesive failure,2.275916586115885,1.0,74.67168006838284
0,1,0,0,1,11.56442797646316,27,330.4417816176665,165.28735060790262,0,1,0,3,5.563826648944128,1.0,adhesive failure,2.189029715863545,1.0,63.106881663470716
0,1,0,0,1,4.286982909740697,33,471.2010578332428,246.3770364862366,0,1,0,3,7.491805094268371,2.0,adhesive failure,2.1798994946828625,1.0,26.83150486257307
1,0,0,0,1,14.073704067562623,40,315.4270805524322,243.13958613759198,1,1,1,6,4.857179620567178,1.0,adhesive failure,7.066713776856403,1.0,75.34458868916943
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,15.939133385141274,23,381.6524653874992,231.0476540465309,0,1,0,3,4.68673675574729,1.0,adhesive failure,2.7911646186578296,1.0,78.52454833504454
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,5.559071658109456,48,471.40696432098645,11.379031628215795,1,1,1,6,2.7500000000023124,2.0,adhesive failure,7.240594262182823,1.0,774.6144288330931
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,6.0571199318757944,35,378.256663250042,11.420096102522942,1,1,1,6,2.7502112338073395,2.0,adhesive failure,6.835851545156868,1.0,316.35673023213707
0,1,0,0,1,12.450033745138187,12,300.3379363913706,114.40805311029847,0,1,0,3,5.159348799757218,1.0,adhesive failure,2.1708238158581983,1.0,69.97442688638709
0,0,1,0,1,11.809336879580009,46,470.5901578213129,229.84362494301217,1,1,1,6,5.620153672926448,1.0,adhesive failure,5.988846130750888,1.0,62.16545834133543
0,0,0,1,1,17.21543358281722,36,348.9112275590621,20.640025629697405,1,1,1,6,5.793637110795914,1.0,adhesive failure,6.424556809229837,1.0,59.272663521163985
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,11.997068575626042,28,485.28505937356647,96.84099419569779,1,1,1,6,5.263306531463554,1.0,adhesive failure,5.861592425985459,1.0,68.18386568697211
1,0,0,0,1,15.615684947064263,42,303.3644176002987,173.78105680866227,0,1,0,3,4.684358418148394,1.0,adhesive failure,2.8353995932118505,1.0,78.56989641516728
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
1,0,0,0,1,16.637369166719296,21,497.03842666218213,248.59912291158005,1,1,1,6,4.804439779789304,1.0,adhesive failure,7.041817707219331,1.0,76.31469385831093
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,1,0,1,8.521504300460704,15,325.21081721710317,223.8293253958538,1,1,1,6,6.923908105928888,1.0,adhesive failure,5.94736251519114,1.0,39.33313284157996
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,1,15.533689696627405,45,450.6830630038162,148.04613834482802,1,1,1,6,5.806781940147912,1.0,adhesive failure,5.976180984516201,1.0,59.05352129688494
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,1,6.935712418166256,18,396.09629865270045,162.76197589665816,1,1,1,6,7.490243893279707,1.0,adhesive failure,5.96093937682752,1.0,26.87073868675923
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,1,8.798983064122774,28,348.9289862950155,113.68133637264266,1,1,1,6,6.5829004269449465,1.0,adhesive failure,6.003186395047767,1.0,45.744196575038764
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,19.598939916107987,49,489.9405200465062,140.18779452008656,1,1,1,6,4.981915689943567,1.0,adhesive failure,5.880411057361125,1.0,73.09266153153258
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,1,14.731302833519093,8,349.98248589091213,62.64039769644845,1,1,1,6,4.83461935107774,1.0,adhesive failure,7.055263364576843,1.0,75.7581569973926
0,1,0,0,1,10.74052749650512,35,373.43953968818494,61.94814474900989,1,1,1,6,4.793968781640574,1.0,adhesive failure,5.9474452702020715,1.0,76.50869765174211
1,0,0,0,1,8.115213955218465,20,380.5596683016996,155.7804668762468,0,1,0,3,7.191407885518917,1.0,adhesive failure,2.8001449291544502,1.0,33.820287638496595
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,1,4.138171588712142,34,418.33269033549175,229.34649773696842,0,1,0,3,7.393387787419291,2.0,adhesive failure,2.2618375257462136,1.0,29.238658635238664
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,1,19.5826814223823,43,397.3706889560343,186.74243680541375,1,1,1,6,4.798719147654719,1.0,adhesive failure,7.0872081376031755,1.0,76.42062502277406
1,0,0,0,1,18.756057787308144,34,395.21132485097417,49.7945893944594,1,1,1,6,4.798271341613067,1.0,adhesive failure,7.2281368514876325,1.0,76.42892321975772
0,1,0,0,1,9.017082615724389,14,328.7955648812272,213.07715200664077,1,1,1,6,6.875130632780951,1.0,adhesive failure,5.791970187073762,1.0,40.28603245851449
0,1,0,0,1,15.947620239064905,15,486.4493506093469,159.0202215957915,0,1,0,3,4.87178199713745,1.0,adhesive failure,2.167560989488859,1.0,75.0779867556857
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,1,13.800556308236592,40,316.6380867607782,149.26554412910394,1,1,1,6,5.853244881734277,1.0,adhesive failure,5.96492335620103,1.0,58.27857214261509
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,14.395648673862954,3,445.8325179308977,8.33064174854865,0,1,0,3,4.6912241035988504,1.0,adhesive failure,2.872337840135281,1.0,78.43906673690253
0,1,0,0,1,6.689937172451039,14,368.6601311505427,227.42382261902085,1,1,1,6,7.391036979326481,1.0,adhesive failure,5.790683205604372,1.0,29.294602397930035
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,1,15.497131566754037,47,469.3723297629689,48.77080947031144,1,1,1,6,4.758369922662347,1.0,adhesive failure,7.315709009689176,1.0,77.1719069715548
0,0,0,1,1,13.197373050333416,41,305.94897718795175,208.8677158021623,0,1,0,3,5.807705870265789,1.0,adhesive failure,2.254271796054736,1.0,59.0381168527674
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,1,14.20106456792479,46,311.5821142548238,15.565279779068216,0,1,0,3,4.4056574611281665,1.0,adhesive failure,3.6801539235731435,1.0,84.11690613579769
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,1,6.423505982398147,10,311.47829094774573,229.1124140812717,1,1,1,6,6.653841951309113,1.0,adhesive failure,7.029086543554518,1.0,44.453624614448344
0,0,0,1,1,18.514884456122715,28,375.70704836890303,121.61019871170704,1,1,1,6,5.800369454713673,1.0,adhesive failure,5.953195034752163,1.0,59.160430191158454
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,1,0,1,13.407551932860164,2,497.8203716358672,22.33968492314339,0,1,0,3,5.068869309132705,1.0,adhesive failure,2.243558913370154,1.0,71.55350644545227
0,0,0,1,1,6.448314320151317,18,350.69248915553976,58.5972754149277,1,1,1,6,6.893359622824777,1.0,adhesive failure,5.977142029507516,1.0,39.93154109539503
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,1,11.286261919930048,35,427.5960691248822,165.69134167423397,0,1,0,3,6.44716457262655,1.0,adhesive failure,2.2589581046279505,1.0,48.16437410081817
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,1,18.31352045809058,49,441.1376374934476,192.18707731504045,0,1,0,3,4.859797416566634,1.0,adhesive failure,2.2175890332234767,1.0,75.29673256262564
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,4.17533622443716,17,405.3454209304231,159.28300846551065,1,1,1,6,7.555337396103521,2.0,adhesive failure,5.80475346432604,1.0,25.20341370034844
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,1,12.711702833444287,39,467.7151011171019,73.01687362297703,0,1,0,3,4.69672570548006,1.0,adhesive failure,2.304562914828158,1.0,78.33440465993516
1,0,0,0,1,11.361828143105377,4,373.09007252406445,185.83190561838728,1,1,1,6,5.665576575517995,1.0,adhesive failure,7.022201817441988,1.0,61.407428678634666
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,1,9.856023974539818,44,366.0920588006065,14.552945556038996,0,1,0,3,2.750172233531425,1.0,adhesive failure,3.7015972407304596,1.0,321.4597506108168
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,1,6.999914894880906,8,307.91561118109416,97.43316901698006,1,1,1,6,6.7349106739571685,1.0,adhesive failure,7.041059058185203,1.0,42.95371571341427
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,1,7.342404857876913,25,418.2777249632856,62.293437215765465,0,1,0,3,5.382725336740458,1.0,adhesive failure,2.340658923525788,1.0,66.15210381391911
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,7.463447423127835,37,426.29740385812516,199.66105142011568,1,1,1,6,7.197353630537888,1.0,adhesive failure,5.984217342521513,1.0,33.69128951787288
1,0,0,0,1,5.399810469484613,13,428.02348247265115,144.57843307602917,0,1,0,3,7.614281900927162,2.0,adhesive failure,2.788171647593521,1.0,23.633650942248718
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,5.966753776845625,23,337.680297073829,6.864811247579162,1,1,1,6,2.7501151617033863,2.0,adhesive failure,6.969611548228973,1.0,331.5228394070358
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,1,14.061935343534284,33,466.56943345729314,48.192795342332275,0,1,0,3,5.610733361894354,1.0,adhesive failure,2.406476949012494,1.0,62.32278014235226
0,0,1,0,1,10.92003833301641,24,439.0681311647471,157.87883324775962,0,1,0,3,6.285200379868635,1.0,adhesive failure,2.263015448769119,1.0,50.983513297381776
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,1,14.418424911532526,4,392.2943464445873,104.58600096751601,0,1,0,3,4.918002821761767,1.0,adhesive failure,2.1500840826483882,1.0,74.23949346533166
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,4.065190669751068,40,412.09568988356693,166.82743348561922,0,1,0,3,6.794934939337051,2.0,adhesive failure,2.2128475872542923,1.0,41.82395014580634
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,1,7.312601028038332,31,306.8955609916938,76.78249332214588,1,1,1,6,6.509601540171172,1.0,adhesive failure,6.0071808545585395,1.0,47.05851888680372
1,0,0,0,1,5.556283964439714,16,312.0533242260831,147.87859039452414,0,1,0,3,6.720426583379613,2.0,adhesive failure,2.793847853914248,1.0,43.22380226789836
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,1,16.854822529151757,17,375.3558214333275,173.32886790738183,0,1,0,3,4.6795576073644805,1.0,adhesive failure,2.7907069033532172,1.0,78.66152329666983
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,1,18.266805468115102,29,303.340232599112,16.125959633518008,0,1,0,3,5.6914006588783925,1.0,adhesive failure,2.752972150139128,1.0,60.976779925697215
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,1,5.414585268020309,42,446.2761166307831,240.5542263029217,1,1,1,6,7.230765176703607,2.0,adhesive failure,7.06988418277581,1.0,32.960324304176794
1,0,0,0,1,8.215694417246896,10,329.1178936100961,71.04031521694341,1,1,1,6,6.812784235104613,1.0,adhesive failure,7.059323098818398,1.0,41.48458146803764
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,1,9.322477621424518,9,428.1549126442494,99.99628917562157,1,1,1,6,7.621293973119638,1.0,adhesive failure,5.90953201608353,1.0,23.442806573239118
0,1,0,0,1,7.669115398053801,34,415.12148961136427,24.446140556675587,0,1,0,3,2.7613614128293698,1.0,adhesive failure,2.57133583991545,1.0,216.68491524987672
