US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,6.84063360318587,18,482.3506252433441,111.21262516560367,0,1,0,3,7.149455143328916,1.0,adhesive failure,2.81058913613993,1.0,34.72158511253075
0,1,0,0,1,16.034595985209965,3,316.53370347709296,14.452943178495879,0,1,0,3,6.13101849283417,1.0,adhesive failure,2.202792087675748,1.0,53.615212778166885
0,0,0,1,1,9.050895712588947,31,336.37818501912545,58.45043101623797,0,1,0,3,5.48299185064306,1.0,adhesive failure,2.3582873004718166,1.0,64.46194254891486
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,1,0,1,19.10992253472513,17,319.4883957263682,237.10987860804573,0,1,0,3,5.002070154190447,1.0,adhesive failure,2.23798601834387,1.0,72.73384461730649
0,0,0,1,1,4.416589820618174,6,465.875276112692,38.926201180981934,0,1,0,3,7.497221564526752,2.0,adhesive failure,2.241182305321658,1.0,26.695107997997887
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,1,7.438322119639956,39,488.9778632026183,127.87988590044543,0,1,0,3,5.562462902164057,1.0,adhesive failure,2.8551798485851125,1.0,63.12969929629267
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,12.009595141538306,27,344.6536083477733,5.413972079428994,0,1,0,3,2.771052798102018,1.0,adhesive failure,4.312885714045432,1.0,201.2241575123765
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,18.576618769879886,44,326.140134400958,49.91867751359957,0,1,0,3,5.001481015230087,1.0,adhesive failure,2.4900753874010406,1.0,72.74431489773814
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,12.254303634144875,22,304.6073510146518,129.29486141980436,0,1,0,3,6.376845031507793,1.0,adhesive failure,2.1911412069508343,1.0,49.39642867935381
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,10.757255737159102,5,311.33900152720145,30.30184716174413,0,1,0,3,6.2540640900348485,1.0,adhesive failure,2.244532635625525,1.0,51.51850774095722
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,7.612154885977603,30,406.691708338764,156.37026119092945,0,1,0,3,7.130714238669432,1.0,adhesive failure,2.2754152023965597,1.0,35.119334616836774
0,1,0,0,1,5.020897179742015,33,350.10740058889684,16.00226243251533,0,1,0,3,2.8296337635390225,2.0,adhesive failure,2.7802527226420612,1.0,167.7178855562682
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,11.069222404463499,34,424.7280390683276,144.76758224293684,0,1,0,3,6.782308721453007,1.0,adhesive failure,2.2113226848326955,1.0,42.063045500224234
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,5.747153430964595,34,331.99389430713984,66.22854521636732,0,1,0,3,5.329245233275498,2.0,adhesive failure,2.375494537735942,1.0,67.05911019646388
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,12.772949084002155,9,497.96464870259734,243.60980928022897,0,1,0,3,6.400890637053958,1.0,adhesive failure,2.1496841341232704,1.0,48.9766278461981
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,18.915948048747747,32,481.7865055117244,35.690385398164196,0,1,0,3,6.125438207602739,1.0,adhesive failure,2.4174986547035897,1.0,53.70971976731916
0,0,0,1,1,8.573581552799947,42,354.94672598322444,17.67236727160364,0,1,0,3,2.7550541500896175,1.0,adhesive failure,2.9331456844737156,1.0,236.96155822899823
0,1,0,0,1,4.263882707218999,40,369.82432149759717,188.67107217238484,0,1,0,3,7.423044908095114,2.0,adhesive failure,2.2041896790312823,1.0,28.526900979109996
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,14.420780495826929,22,340.4950301791945,113.75294721705396,0,1,0,3,6.158592341214028,1.0,adhesive failure,2.1983877208125886,1.0,53.14754556912941
1,0,0,0,1,5.536241475977578,26,468.72328894403245,248.41819475727803,0,1,0,3,7.585137982650897,2.0,adhesive failure,2.792770285462584,1.0,24.417324329186844
1,0,0,0,1,15.666601434471817,1,326.42333855950176,46.18966295315653,0,1,0,3,4.581440052796407,1.0,adhesive failure,2.7669060156599294,1.0,80.56170170677964
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,13.11179357115099,1,433.08220773603966,96.08255576052329,0,1,0,3,6.246353459401602,1.0,adhesive failure,2.1414154399260026,1.0,51.65069321839232
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,18.521088365285976,1,334.7068770085063,210.58897035819967,0,1,0,3,4.572586278054612,1.0,adhesive failure,2.7616443278875167,1.0,80.73589509906029
0,0,1,0,1,11.667673815649026,17,354.69744930748436,48.636634761480494,0,1,0,3,5.371780546968701,1.0,adhesive failure,2.3244963253675195,1.0,66.33737741545944
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,6.12282535413061,40,317.3033673923607,169.9134510823096,0,1,0,3,7.192877582086311,1.0,adhesive failure,2.211460345525091,1.0,33.78843108485703
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,11.615359915866582,23,480.6122375873282,24.240803349583654,0,1,0,3,3.540871757462533,1.0,adhesive failure,2.511255757477662,1.0,107.12579923340353
0,0,0,1,1,19.94039015654208,35,403.37409185833945,179.58164891384922,0,1,0,3,5.301199676736566,1.0,adhesive failure,2.2538626455978186,1.0,67.53656820448937
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,15.097331295547482,32,431.1766054483543,193.48315370688482,0,1,0,3,5.326449131133215,1.0,adhesive failure,2.244679277426079,1.0,67.10665332518545
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,14.675345846045884,8,394.1833384555455,10.461524706083498,0,1,0,3,4.965691752648702,1.0,adhesive failure,2.45380808882547,1.0,73.3824612542269
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,5.48902326447692,11,374.48109657149234,47.5456491394177,0,1,0,3,6.874225390701325,2.0,adhesive failure,2.287707810037424,1.0,40.303587024711135
0,1,0,0,1,13.083815698623429,8,455.1480861350301,13.247086544303432,0,1,0,3,5.999423773674945,1.0,adhesive failure,2.3262911420746395,1.0,55.83331865899535
0,0,0,1,1,9.121973688052275,27,425.9453130330699,220.9708891138553,0,1,0,3,7.437331661687367,1.0,adhesive failure,2.2312226653692813,1.0,28.179962163575365
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,13.752223107729607,24,315.435581369474,94.53533884197893,0,1,0,3,5.069172481946038,1.0,adhesive failure,2.2946984441088913,1.0,71.54817906761804
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,16.99088732454028,35,496.1143396681236,134.82032370435016,0,1,0,3,6.1274960735493185,1.0,adhesive failure,2.2190556454779697,1.0,53.67487325459924
0,0,0,1,1,15.31976117610265,19,475.5700505467886,85.96277203074293,0,1,0,3,5.3162761465624255,1.0,adhesive failure,2.2620219788003295,1.0,67.27973664733405
1,0,0,0,1,18.02503668858209,49,340.4622611893078,182.9620854320102,0,1,0,3,4.573125124744772,1.0,adhesive failure,2.843547910674174,1.0,80.72527998385446
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,5.148915841042312,22,371.46096644582457,98.45556534699568,0,1,0,3,7.049648116686,2.0,adhesive failure,2.2627451722451957,1.0,36.80755084513035
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,16.63375817655693,9,466.30449875411637,219.30898506372947,0,1,0,3,6.130799867332424,1.0,adhesive failure,2.1509577535227278,1.0,53.618916241212446
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,9.10206233239499,49,394.5422371814332,143.70537706585438,0,1,0,3,5.6532529618230765,1.0,adhesive failure,2.8663513887962924,1.0,61.61300996759988
1,0,0,0,1,5.5959106907242155,5,450.6027654403121,186.86087852294125,0,1,0,3,7.48343285216312,2.0,adhesive failure,2.7685008669870124,1.0,27.04148766643692
1,0,0,0,1,17.525030835211197,27,466.51407089627764,50.578326281535595,0,1,0,3,4.571516941529609,1.0,adhesive failure,2.926461497307588,1.0,80.75696594270606
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,1,0,1,6.080402195421168,33,417.58108024872956,67.41068885657279,0,1,0,3,4.761890498748698,1.0,adhesive failure,2.368131499135802,1.0,77.10606206833089
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,9.735857438399444,26,441.04903838649386,113.7669541988334,0,1,0,3,6.747058376970942,1.0,adhesive failure,2.264351059509309,1.0,42.72645566678705
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,4.216007243095415,16,308.15035051124903,186.45564362092637,0,1,0,3,7.3632625633785835,2.0,adhesive failure,2.164886523716241,1.0,29.950462480804717
1,0,0,0,1,5.533097495811207,11,363.90470135060696,18.58879672335938,0,1,0,3,4.200452447701959,2.0,adhesive failure,2.944422949475339,1.0,88.57880620762117
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,16.596635247180238,48,380.04164718228844,166.26301366675224,0,1,0,3,4.575585555178559,1.0,adhesive failure,2.8500658883479684,1.0,80.67683270010147
0,0,0,1,1,10.690286489434447,21,374.25378127295323,211.75412170079554,0,1,0,3,6.705954948512616,1.0,adhesive failure,2.2240468435957084,1.0,43.49271718473607
0,0,1,0,1,13.358393486618104,9,409.43164871117705,137.0105377681368,0,1,0,3,5.200998952050992,1.0,adhesive failure,2.236123752935568,1.0,69.25426229895719
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,5.258839154284079,40,464.52577701688836,105.73336088961422,0,1,0,3,6.394527276813913,2.0,adhesive failure,2.2560226253991047,1.0,49.08786932121623
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,8.927348206063362,6,412.05620775613386,193.43166830435823,0,1,0,3,7.6400373046606,1.0,adhesive failure,2.1478342447277408,1.0,22.928161868362867
0,0,0,1,1,5.3365421759394245,30,469.21282748376535,49.8976394847814,0,1,0,3,3.770986204876374,2.0,adhesive failure,2.3804616447976032,1.0,99.61157026527532
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,15.590665126988336,38,439.619880286883,32.77289950373424,0,1,0,3,5.259417492210659,1.0,adhesive failure,2.5543245713960747,1.0,68.25044946422834
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,10.03428823242504,13,353.58787809133287,77.89401222069648,0,1,0,3,7.200396986206851,1.0,adhesive failure,2.190137667233258,1.0,33.62513688526597
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,5.079495800834476,12,349.25247137327904,126.94282347890376,0,1,0,3,7.09414065655969,2.0,adhesive failure,2.7895984454012663,1.0,35.88730383023764
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,5.068851888694038,24,341.12355270072567,60.233719139198286,0,1,0,3,5.9039920216604305,2.0,adhesive failure,2.339719728589562,1.0,57.43120860180089
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.388653360188041,19,321.8845382184965,163.64356249398782,0,1,0,3,7.431637628617741,2.0,adhesive failure,2.1743193835611656,1.0,28.318559231886233
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,13.217959994496272,6,305.3660349201451,117.23220318192838,0,1,0,3,6.230836970413833,1.0,adhesive failure,2.154105864355361,1.0,51.916348540764425
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,1,13.280864537767746,5,391.0574551133649,215.49349163049934,0,1,0,3,6.25435751566193,1.0,adhesive failure,2.145399298194837,1.0,51.513475155293165
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.269952036354324,3,471.4044994125987,41.147823569334385,0,1,0,3,7.922207588786841,2.0,adhesive failure,2.1608862596168095,1.0,14.192688393184916
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,7.481139194742138,46,440.12417189402316,128.29826418452546,0,1,0,3,5.343118533102032,1.0,adhesive failure,2.8718438498525973,1.0,66.82340321965201
1,0,0,0,1,17.82447216299616,50,437.8982541748593,166.76628193447968,0,1,0,3,4.573150278299093,1.0,adhesive failure,2.8535532075321446,1.0,80.72478450971644
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,10.437051498764127,33,375.11431784014667,204.16155783288912,0,1,0,3,6.514837211272483,1.0,adhesive failure,2.265997947316607,1.0,46.96523596483843
1,0,0,0,1,5.825272277876255,36,371.94581387140545,108.616964312115,0,1,0,3,5.926739336037128,2.0,adhesive failure,2.863371481113469,1.0,57.05092940224551
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
