US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,6.84063360318587,18,482.3506252433441,111.21262516560367,0,1,0,3,7.340821669305537,1.0,adhesive failure,2.81058913613993,1.0,30.47369423420539
0,1,0,0,1,16.034595985209965,3,316.53370347709296,14.452943178495879,0,1,0,3,5.194266406326791,1.0,adhesive failure,2.202792087675748,1.0,69.37040894590727
0,0,0,1,1,9.050895712588947,31,336.37818501912545,58.45043101623797,0,1,0,3,5.61573462449311,1.0,adhesive failure,2.3582873004718166,1.0,62.23925214773583
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,19.10992253472513,17,319.4883957263682,237.10987860804573,0,1,0,3,5.526350433377644,1.0,adhesive failure,2.23798601834387,1.0,63.73442130088417
0,0,0,1,1,4.416589820618174,6,465.875276112692,38.926201180981934,0,1,0,3,7.532739489597644,2.0,adhesive failure,2.241182305321658,1.0,25.789733831903234
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,7.438322119639956,39,488.9778632026183,127.87988590044543,0,1,0,3,6.029340817098175,1.0,adhesive failure,2.8551798485851125,1.0,55.33079414499708
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,12.009595141538306,27,344.6536083477733,5.413972079428994,0,1,0,3,2.807021473149506,1.0,adhesive failure,4.312885714045432,1.0,176.16344508407042
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,18.576618769879886,44,326.140134400958,49.91867751359957,0,1,0,3,5.525803806128004,1.0,adhesive failure,2.4900753874010406,1.0,63.74358279626186
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,12.254303634144875,22,304.6073510146518,129.29486141980436,0,1,0,3,5.516795864158481,1.0,adhesive failure,2.1911412069508343,1.0,63.89459287807473
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,10.757255737159102,5,311.33900152720145,30.30184716174413,0,1,0,3,6.356683372067261,1.0,adhesive failure,2.244532635625525,1.0,49.747287446103655
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,7.612154885977603,30,406.691708338764,156.37026119092945,0,1,0,3,7.325756232036975,1.0,adhesive failure,2.2754152023965597,1.0,30.821725050473166
0,1,0,0,1,5.020897179742015,33,350.10740058889684,16.00226243251533,0,1,0,3,2.761010288357126,2.0,adhesive failure,2.7802527226420612,1.0,217.47119683802742
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,11.069222404463499,34,424.7280390683276,144.76758224293684,0,1,0,3,6.086015236925463,1.0,adhesive failure,2.2113226848326955,1.0,54.37614952963503
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,5.747153430964595,34,331.99389430713984,66.22854521636732,0,1,0,3,5.82384336042614,2.0,adhesive failure,2.375494537735942,1.0,58.76902868264688
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,12.772949084002155,9,497.96464870259734,243.60980928022897,0,1,0,3,5.549317672435588,1.0,adhesive failure,2.1496841341232704,1.0,63.34970788428464
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,18.915948048747747,32,481.7865055117244,35.690385398164196,0,1,0,3,5.187162229289264,1.0,adhesive failure,2.4174986547035897,1.0,69.49307530607204
0,0,0,1,1,8.573581552799947,42,354.94672598322444,17.67236727160364,0,1,0,3,2.757024904692292,1.0,adhesive failure,2.9331456844737156,1.0,228.7220399156247
0,1,0,0,1,4.263882707218999,40,369.82432149759717,188.67107217238484,0,1,0,3,7.049686390178018,2.0,adhesive failure,2.2041896790312823,1.0,36.80676557228245
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,14.420780495826929,22,340.4950301791945,113.75294721705396,0,1,0,3,5.22951496599609,1.0,adhesive failure,2.1983877208125886,1.0,68.76339527617094
1,0,0,0,1,5.536241475977578,26,468.72328894403245,248.41819475727803,0,1,0,3,7.692271499099526,2.0,adhesive failure,2.792770285462584,1.0,21.457466048779477
1,0,0,0,1,15.666601434471817,1,326.42333855950176,46.18966295315653,0,1,0,3,5.12428976413563,1.0,adhesive failure,2.7669060156599294,1.0,70.58379625417318
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,13.11179357115099,1,433.08220773603966,96.08255576052329,0,1,0,3,5.343287184365958,1.0,adhesive failure,2.1414154399260026,1.0,66.82053971367722
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,18.521088365285976,1,334.7068770085063,210.58897035819967,0,1,0,3,5.115548023806173,1.0,adhesive failure,2.7616443278875167,1.0,70.73621547241875
0,0,1,0,1,11.667673815649026,17,354.69744930748436,48.636634761480494,0,1,0,3,5.861697593051746,1.0,adhesive failure,2.3244963253675195,1.0,58.137512499268006
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,6.12282535413061,40,317.3033673923607,169.9134510823096,0,1,0,3,6.698222517368045,1.0,adhesive failure,2.211460345525091,1.0,43.63602500334459
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,11.615359915866582,23,480.6122375873282,24.240803349583654,0,1,0,3,3.9821887686100883,1.0,adhesive failure,2.511255757477662,1.0,93.82738158996908
0,0,0,1,1,19.94039015654208,35,403.37409185833945,179.58164891384922,0,1,0,3,5.43872625100335,1.0,adhesive failure,2.2538626455978186,1.0,65.20663412400661
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,15.097331295547482,32,431.1766054483543,193.48315370688482,0,1,0,3,5.46337405432315,1.0,adhesive failure,2.244679277426079,1.0,64.79171477866643
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,14.675345846045884,8,394.1833384555455,10.461524706083498,0,1,0,3,5.492517394687734,1.0,adhesive failure,2.45380808882547,1.0,64.30196085818952
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,5.48902326447692,11,374.48109657149234,47.5456491394177,0,1,0,3,7.119405354289551,2.0,adhesive failure,2.287707810037424,1.0,35.35794590736323
0,1,0,0,1,13.083815698623429,8,455.1480861350301,13.247086544303432,0,1,0,3,5.029394013495553,1.0,adhesive failure,2.3262911420746395,1.0,72.24942326328167
0,0,0,1,1,9.121973688052275,27,425.9453130330699,220.9708891138553,0,1,0,3,7.476171127582385,1.0,adhesive failure,2.2312226653692813,1.0,27.222795928531674
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,13.752223107729607,24,315.435581369474,94.53533884197893,0,1,0,3,5.588338914293598,1.0,adhesive failure,2.2946984441088913,1.0,62.69696394490677
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,16.99088732454028,35,496.1143396681236,134.82032370435016,0,1,0,3,5.189780916903826,1.0,adhesive failure,2.2190556454779697,1.0,69.44784590115576
0,0,0,1,1,15.31976117610265,19,475.5700505467886,85.96277203074293,0,1,0,3,5.45344598275689,1.0,adhesive failure,2.2620219788003295,1.0,64.9587609130814
1,0,0,0,1,18.02503668858209,49,340.4622611893078,182.9620854320102,0,1,0,3,5.116080413043081,1.0,adhesive failure,2.843547910674174,1.0,70.72692724661364
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,1,1,5.148915841042312,22,371.46096644582457,98.45556534699568,0,1,0,3,7.110293262610733,2.0,adhesive failure,2.2627451722451957,1.0,35.54945225038572
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,16.63375817655693,9,466.30449875411637,219.30898506372947,0,1,0,3,5.193987891496169,1.0,adhesive failure,2.1509577535227278,1.0,69.37521589548717
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,9.10206233239499,49,394.5422371814332,143.70537706585438,0,1,0,3,6.1080635933777865,1.0,adhesive failure,2.8663513887962924,1.0,54.00369098239088
1,0,0,0,1,5.5959106907242155,5,450.6027654403121,186.86087852294125,0,1,0,3,7.609857296227428,2.0,adhesive failure,2.7685008669870124,1.0,23.753608968873294
1,0,0,0,1,17.525030835211197,27,466.51407089627764,50.578326281535595,0,1,0,3,5.114491363151338,1.0,adhesive failure,2.926461497307588,1.0,70.75465246060878
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,1,0,1,6.080402195421168,33,417.58108024872956,67.41068885657279,0,1,0,3,5.299818786452032,2.0,adhesive failure,2.368131499135802,1.0,67.56011157053051
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,9.735857438399444,26,441.04903838649386,113.7669541988334,0,1,0,3,6.824449611372872,1.0,adhesive failure,2.264351059509309,1.0,41.26190425416127
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,4.216007243095415,16,308.15035051124903,186.45564362092637,0,1,0,3,6.9582075386222435,2.0,adhesive failure,2.164886523716241,1.0,38.654492491211734
1,0,0,0,1,5.533097495811207,11,363.90470135060696,18.58879672335938,0,1,0,3,4.735621592768226,2.0,adhesive failure,2.944422949475339,1.0,77.59876269240952
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,16.596635247180238,48,380.04164718228844,166.26301366675224,0,1,0,3,5.118510762626975,1.0,adhesive failure,2.8500658883479684,1.0,70.68453587332978
0,0,0,1,1,10.690286489434447,21,374.25378127295323,211.75412170079554,0,1,0,3,6.785566083430979,1.0,adhesive failure,2.2240468435957084,1.0,42.00143838682854
0,0,1,0,1,13.358393486618104,9,409.43164871117705,137.0105377681368,0,1,0,3,5.708615419096745,1.0,adhesive failure,2.236123752935568,1.0,60.689786772328524
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,5.258839154284079,40,464.52577701688836,105.73336088961422,0,1,0,3,5.540694904538391,2.0,adhesive failure,2.2560226253991047,1.0,63.49409494985765
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,8.927348206063362,6,412.05620775613386,193.43166830435823,0,1,0,3,7.380698659885876,1.0,adhesive failure,2.1478342447277408,1.0,29.539822096588384
0,0,0,1,1,5.3365421759394245,30,469.21282748376535,49.8976394847814,0,1,0,3,3.8932317779559233,2.0,adhesive failure,2.3804616447976032,1.0,96.16285243027713
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,15.590665126988336,38,439.619880286883,32.77289950373424,0,1,0,3,5.397893403224906,1.0,adhesive failure,2.5543245713960747,1.0,65.89561503441637
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,10.03428823242504,13,353.58787809133287,77.89401222069648,0,1,0,3,6.709653638838966,1.0,adhesive failure,2.190137667233258,1.0,43.424075545642744
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,5.079495800834476,12,349.25247137327904,126.94282347890376,0,1,0,3,7.296355504189289,2.0,adhesive failure,2.7895984454012663,1.0,31.493698112198928
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,5.068851888694038,24,341.12355270072567,60.233719139198286,0,1,0,3,6.32222782955932,2.0,adhesive failure,2.339719728589562,1.0,50.344614787316765
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,5.388653360188041,19,321.8845382184965,163.64356249398782,0,1,0,3,7.062835361833138,2.0,adhesive failure,2.1743193835611656,1.0,36.53634616699239
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,13.217959994496272,6,305.3660349201451,117.23220318192838,0,1,0,3,5.322998110155665,1.0,adhesive failure,2.154105864355361,1.0,67.16534988852348
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,13.280864537767746,5,391.0574551133649,215.49349163049934,0,1,0,3,5.3537820203288735,1.0,adhesive failure,2.145399298194837,1.0,66.64243605700358
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,5.269952036354324,3,471.4044994125987,41.147823569334385,0,1,0,3,7.8010051542563925,2.0,adhesive failure,2.1608862596168095,1.0,18.201520610868364
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,1,7.481139194742138,46,440.12417189402316,128.29826418452546,0,1,0,3,5.836209153633668,1.0,adhesive failure,2.8718438498525973,1.0,58.5627850779365
1,0,0,0,1,17.82447216299616,50,437.8982541748593,166.76628193447968,0,1,0,3,5.116105264015859,1.0,adhesive failure,2.8535532075321446,1.0,70.72649370674289
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,10.437051498764127,33,375.11431784014667,204.16155783288912,0,1,0,3,6.828371092266691,1.0,adhesive failure,2.265997947316607,1.0,41.18688872997461
